payment_id,counterparty_masked,region,payment_type,payment_amount,prior_alerts_90d,days_since_last_payment,risk_score,analyst_confidence,anomaly_confirmed,analyst_id,review_status,payment_date,client_segment
PAY-00000226,c***@globalcorp.net,Southeast,Wire Transfer,926072.08,1.0,52.0,0.82,10.0,1,ANL-142,Complete,2024-10-01,Pension Fund
PAY-00000214,c***@globalcorp.net,International,ACH Batch,2709733.79,5.0,112.0,1.0,8.0,0,ANL-112,Pending,2024-10-01,Family Office
PAY-00000345,c***@eastwest.biz,West,ACH Batch,4364792.71,11.0,82.0,0.799,0.0,1,ANL-156,Complete,2024-10-01,Pension Fund
PAY-00000128,c***@nexuspay.co,Midwest,Internal Transfer,3661258.32,4.0,157.0,0.968,10.0,0,ANL-112,Pending,2024-10-01,Pension Fund
PAY-00000457,c***@finbridge.io,Northeast,SWIFT,4032902.46,12.0,166.0,0.857,2.0,1,ANL-167,Pending,2024-10-01,Sovereign Wealth
PAY-00000093,c***@finbridge.io,Northeast,Wire Transfer,3294087.44,9.0,42.0,0.118,8.0,0,ANL-158,Complete,2024-10-01,Sovereign Wealth
PAY-00000468,c***@nexuspay.co,Northeast,FX Settlement,3461536.68,8.0,21.0,0.74,10.0,0,ANL-101,Complete,2024-10-02,Endowment
PAY-00000200,c***@eastwest.biz,Midwest,FX Settlement,1248715.21,4.0,141.0,0.988,3.0,1,ANL-118,Pending,2024-10-02,Pension Fund
PAY-00000242,c***@globalcorp.net,West,SWIFT,2447380.11,1.0,113.0,0.485,3.0,1,ANL-152,Pending,2024-10-02,Family Office
PAY-00000301,c***@nexuspay.co,Northeast,SWIFT,1106436.6,4.0,105.0,0.122,1.0,0,ANL-183,Pending,2024-10-02,Pension Fund
PAY-00000449,c***@eastwest.biz,International,ACH Batch,4938346.21,14.0,17.0,0.725,2.0,0,ANL-119,Pending,2024-10-03,Endowment
PAY-00000094,c***@tradelink.com,West,FX Settlement,4720324.67,11.0,120.0,0.323,2.0,1,ANL-109,Escalated,2024-10-03,Sovereign Wealth
PAY-00000147,c***@finbridge.io,Northeast,Internal Transfer,197614.34,3.0,137.0,0.997,0.0,0,ANL-160,Complete,2024-10-03,Sovereign Wealth
